GEOID,NAME,year,total_16_19yr,laborforce_16_19yr,unemployed_16_19yr,per_laborforce_16_19yr,per_unemployed_16_19yr,locality,locality_num,tract,tractnames
51003010702,"Census Tract 107.02, Albemarle County, Virginia",2021,63,34,0,53.97,0,Albemarle,003,010702,Commonwealth-Townwood-Berkmar
51003010801,"Census Tract 108.01, Albemarle County, Virginia",2021,175,72,0,41.14,0,Albemarle,003,010801,Barracks-Hessian Hills
51003010802,"Census Tract 108.02, Albemarle County, Virginia",2021,64,47,0,73.44,0,Albemarle,003,010802,Albemarle High School
51003010901,"Census Tract 109.01, Albemarle County, Virginia",2021,227,26,2,11.45,7.69,Albemarle,003,010901,Old Ivy-Darden School (UVA)
51003010904,"Census Tract 109.04, Albemarle County, Virginia",2021,4919,936,104,19.03,11.11,Albemarle,003,010904,Carr's Hill-McCormick Road (UVA)
51003011000,"Census Tract 110, Albemarle County, Virginia",2021,183,77,0,42.08,0,Albemarle,003,011000,Ivy
51003011101,"Census Tract 111.01, Albemarle County, Virginia",2021,32,0,0,0,NA,Albemarle,003,011101,Crozet-Beaver Creek
51003011102,"Census Tract 111.02, Albemarle County, Virginia",2021,89,31,31,34.83,100,Albemarle,003,011102,Western Ridge-Westhall
51003011103,"Census Tract 111.03, Albemarle County, Virginia",2021,276,68,0,24.64,0,Albemarle,003,011103,Old Trail
51003011201,"Census Tract 112.01, Albemarle County, Virginia",2021,308,88,0,28.57,0,Albemarle,003,011201,"Yancey Mills, Batesville"
51003011202,"Census Tract 112.02, Albemarle County, Virginia",2021,82,12,7,14.63,58.33,Albemarle,003,011202,North Garden
51003011301,"Census Tract 113.01, Albemarle County, Virginia",2021,167,96,0,57.49,0,Albemarle,003,011301,"Monticello, Carters Mountain"
51003011302,"Census Tract 113.02, Albemarle County, Virginia",2021,171,57,0,33.33,0,Albemarle,003,011302,"Oak Hill, Southwood"
51003011303,"Census Tract 113.03, Albemarle County, Virginia",2021,142,50,0,35.21,0,Albemarle,003,011303,Avon Street Ext.-Mill Creek
51003011400,"Census Tract 114, Albemarle County, Virginia",2021,169,41,0,24.26,0,Albemarle,003,011400,Southern Albemarle-Scottsville
51540000201,"Census Tract 2.01, Charlottesville city, Virginia",2021,203,71,0,34.98,0,Charlottesville,540,000201,Rose Hill-Harris-Venable
51540000202,"Census Tract 2.02, Charlottesville city, Virginia",2021,591,110,23,18.61,20.91,Charlottesville,540,000202,10th & Page-Venable
51540000302,"Census Tract 3.02, Charlottesville city, Virginia",2021,98,38,0,38.78,0,Charlottesville,540,000302,Woolen Mills
51540000401,"Census Tract 4.01, Charlottesville city, Virginia",2021,152,11,0,7.24,0,Charlottesville,540,000401,Ridge St.
51540000402,"Census Tract 4.02, Charlottesville city, Virginia",2021,167,146,0,87.43,0,Charlottesville,540,000402,Belmont
51540000501,"Census Tract 5.01, Charlottesville city, Virginia",2021,78,0,0,0,NA,Charlottesville,540,000501,Fifeville-Cherry Avenue
51540000502,"Census Tract 5.02, Charlottesville city, Virginia",2021,113,61,0,53.98,0,Charlottesville,540,000502,Fry's Springs
51540000600,"Census Tract 6, Charlottesville city, Virginia",2021,588,210,10,35.71,4.76,Charlottesville,540,000600,JPA-Fontaine
51540000700,"Census Tract 7, Charlottesville city, Virginia",2021,422,141,21,33.41,14.89,Charlottesville,540,000700,Barracks-Rugby
51540000800,"Census Tract 8, Charlottesville city, Virginia",2021,69,23,3,33.33,13.04,Charlottesville,540,000800,Greenbrier-Meadows
51540000900,"Census Tract 9, Charlottesville city, Virginia",2021,75,23,0,30.67,0,Charlottesville,540,000900,Locust Grove
51540001000,"Census Tract 10, Charlottesville city, Virginia",2021,61,5,0,8.2,0,Charlottesville,540,001000,Downtown Area
51003010100,Census Tract 101; Albemarle County; Virginia,2022,177,43,29,24.29,67.44,Albemarle,003,010100,Free Union
51003010201,Census Tract 102.01; Albemarle County; Virginia,2022,284,155,0,54.58,0,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010202,Census Tract 102.02; Albemarle County; Virginia,2022,232,91,5,39.22,5.49,Albemarle,003,010202,Earlysville
51003010301,Census Tract 103.01; Albemarle County; Virginia,2022,234,101,0,43.16,0,Albemarle,003,010301,Berkmar Drive
51003010302,Census Tract 103.02; Albemarle County; Virginia,2022,168,60,9,35.71,15,Albemarle,003,010302,Polo Grounds Road
51003010303,Census Tract 103.03; Albemarle County; Virginia,2022,138,52,0,37.68,0,Albemarle,003,010303,Hollymead
51003010401,Census Tract 104.01; Albemarle County; Virginia,2022,162,46,0,28.4,0,Albemarle,003,010401,Stony Point-Keswick
51003010402,Census Tract 104.02; Albemarle County; Virginia,2022,169,44,14,26.04,31.82,Albemarle,003,010402,Village of Rivanna
51003010501,Census Tract 105.01; Albemarle County; Virginia,2022,74,36,0,48.65,0,Albemarle,003,010501,Darden-Key West
51003010502,Census Tract 105.02; Albemarle County; Virginia,2022,96,8,0,8.33,0,Albemarle,003,010502,Pantops
51003010602,Census Tract 106.02; Albemarle County; Virginia,2022,191,70,0,36.65,0,Albemarle,003,010602,Dunlora-Stone Henge
51003010603,Census Tract 106.03; Albemarle County; Virginia,2022,9,0,0,0,NA,Albemarle,003,010603,Branchland
51003010604,Census Tract 106.04; Albemarle County; Virginia,2022,135,23,0,17.04,0,Albemarle,003,010604,Woodbrook-Carrsbrook
51003010701,Census Tract 107.01; Albemarle County; Virginia,2022,74,70,0,94.59,0,Albemarle,003,010701,Hydraulic
51003010702,Census Tract 107.02; Albemarle County; Virginia,2022,81,11,0,13.58,0,Albemarle,003,010702,Commonwealth-Townwood-Berkmar
51003010801,Census Tract 108.01; Albemarle County; Virginia,2022,88,53,0,60.23,0,Albemarle,003,010801,Barracks-Hessian Hills
51003010802,Census Tract 108.02; Albemarle County; Virginia,2022,58,44,0,75.86,0,Albemarle,003,010802,Albemarle High School
51003010901,Census Tract 109.01; Albemarle County; Virginia,2022,354,54,1,15.25,1.85,Albemarle,003,010901,Old Ivy-Darden School (UVA)
51003010904,Census Tract 109.04; Albemarle County; Virginia,2022,4824,989,91,20.5,9.2,Albemarle,003,010904,Carr's Hill-McCormick Road (UVA)
51003011000,Census Tract 110; Albemarle County; Virginia,2022,246,57,0,23.17,0,Albemarle,003,011000,Ivy
51003011101,Census Tract 111.01; Albemarle County; Virginia,2022,19,0,0,0,NA,Albemarle,003,011101,Crozet-Beaver Creek
51003011102,Census Tract 111.02; Albemarle County; Virginia,2022,311,170,47,54.66,27.65,Albemarle,003,011102,Western Ridge-Westhall
51003011103,Census Tract 111.03; Albemarle County; Virginia,2022,356,121,0,33.99,0,Albemarle,003,011103,Old Trail
51003011201,Census Tract 112.01; Albemarle County; Virginia,2022,315,117,0,37.14,0,Albemarle,003,011201,"Yancey Mills, Batesville"
51003011202,Census Tract 112.02; Albemarle County; Virginia,2022,116,44,11,37.93,25,Albemarle,003,011202,North Garden
51003011301,Census Tract 113.01; Albemarle County; Virginia,2022,182,137,0,75.27,0,Albemarle,003,011301,"Monticello, Carters Mountain"
51003011302,Census Tract 113.02; Albemarle County; Virginia,2022,170,65,0,38.24,0,Albemarle,003,011302,"Oak Hill, Southwood"
51003011303,Census Tract 113.03; Albemarle County; Virginia,2022,120,32,0,26.67,0,Albemarle,003,011303,Avon Street Ext.-Mill Creek
51003011400,Census Tract 114; Albemarle County; Virginia,2022,165,65,0,39.39,0,Albemarle,003,011400,Southern Albemarle-Scottsville
51540000201,Census Tract 2.01; Charlottesville city; Virginia,2022,259,121,4,46.72,3.31,Charlottesville,540,000201,Rose Hill-Harris-Venable
51540000202,Census Tract 2.02; Charlottesville city; Virginia,2022,551,106,33,19.24,31.13,Charlottesville,540,000202,10th & Page-Venable
51540000302,Census Tract 3.02; Charlottesville city; Virginia,2022,91,36,0,39.56,0,Charlottesville,540,000302,Woolen Mills
51540000401,Census Tract 4.01; Charlottesville city; Virginia,2022,89,14,0,15.73,0,Charlottesville,540,000401,Ridge St.
51540000402,Census Tract 4.02; Charlottesville city; Virginia,2022,175,160,9,91.43,5.62,Charlottesville,540,000402,Belmont
51540000501,Census Tract 5.01; Charlottesville city; Virginia,2022,14,0,0,0,NA,Charlottesville,540,000501,Fifeville-Cherry Avenue
51540000502,Census Tract 5.02; Charlottesville city; Virginia,2022,127,53,0,41.73,0,Charlottesville,540,000502,Fry's Springs
51540000600,Census Tract 6; Charlottesville city; Virginia,2022,488,189,8,38.73,4.23,Charlottesville,540,000600,JPA-Fontaine
51540000700,Census Tract 7; Charlottesville city; Virginia,2022,446,131,19,29.37,14.5,Charlottesville,540,000700,Barracks-Rugby
51540000800,Census Tract 8; Charlottesville city; Virginia,2022,66,37,0,56.06,0,Charlottesville,540,000800,Greenbrier-Meadows
51540000900,Census Tract 9; Charlottesville city; Virginia,2022,65,23,0,35.38,0,Charlottesville,540,000900,Locust Grove
51540001000,Census Tract 10; Charlottesville city; Virginia,2022,75,26,0,34.67,0,Charlottesville,540,001000,Downtown Area
51003010100,Census Tract 101; Albemarle County; Virginia,2023,137,22,15,16.06,68.18,Albemarle,003,010100,Free Union
51003010201,Census Tract 102.01; Albemarle County; Virginia,2023,205,102,0,49.76,0,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010202,Census Tract 102.02; Albemarle County; Virginia,2023,159,69,6,43.4,8.7,Albemarle,003,010202,Earlysville
51003010301,Census Tract 103.01; Albemarle County; Virginia,2023,198,87,0,43.94,0,Albemarle,003,010301,Berkmar Drive
51003010302,Census Tract 103.02; Albemarle County; Virginia,2023,129,47,8,36.43,17.02,Albemarle,003,010302,Polo Grounds Road
51003010303,Census Tract 103.03; Albemarle County; Virginia,2023,126,72,0,57.14,0,Albemarle,003,010303,Hollymead
51003010401,Census Tract 104.01; Albemarle County; Virginia,2023,185,48,0,25.95,0,Albemarle,003,010401,Stony Point-Keswick
51003010402,Census Tract 104.02; Albemarle County; Virginia,2023,162,37,5,22.84,13.51,Albemarle,003,010402,Village of Rivanna
51003010501,Census Tract 105.01; Albemarle County; Virginia,2023,47,32,0,68.09,0,Albemarle,003,010501,Darden-Key West
51003010502,Census Tract 105.02; Albemarle County; Virginia,2023,114,7,0,6.14,0,Albemarle,003,010502,Pantops
51003010602,Census Tract 106.02; Albemarle County; Virginia,2023,178,46,0,25.84,0,Albemarle,003,010602,Dunlora-Stone Henge
51003010603,Census Tract 106.03; Albemarle County; Virginia,2023,16,0,0,0,NA,Albemarle,003,010603,Branchland
51003010604,Census Tract 106.04; Albemarle County; Virginia,2023,106,27,0,25.47,0,Albemarle,003,010604,Woodbrook-Carrsbrook
51003010701,Census Tract 107.01; Albemarle County; Virginia,2023,104,87,0,83.65,0,Albemarle,003,010701,Hydraulic
51003010702,Census Tract 107.02; Albemarle County; Virginia,2023,80,5,0,6.25,0,Albemarle,003,010702,Commonwealth-Townwood-Berkmar
51003010801,Census Tract 108.01; Albemarle County; Virginia,2023,97,47,0,48.45,0,Albemarle,003,010801,Barracks-Hessian Hills
51003010802,Census Tract 108.02; Albemarle County; Virginia,2023,46,39,0,84.78,0,Albemarle,003,010802,Albemarle High School
51003010901,Census Tract 109.01; Albemarle County; Virginia,2023,497,137,2,27.57,1.46,Albemarle,003,010901,Old Ivy-Darden School (UVA)
51003010904,Census Tract 109.04; Albemarle County; Virginia,2023,4698,1009,165,21.48,16.35,Albemarle,003,010904,Carr's Hill-McCormick Road (UVA)
51003011000,Census Tract 110; Albemarle County; Virginia,2023,208,35,0,16.83,0,Albemarle,003,011000,Ivy
51003011101,Census Tract 111.01; Albemarle County; Virginia,2023,71,0,0,0,NA,Albemarle,003,011101,Crozet-Beaver Creek
51003011102,Census Tract 111.02; Albemarle County; Virginia,2023,173,45,7,26.01,15.56,Albemarle,003,011102,Western Ridge-Westhall
51003011103,Census Tract 111.03; Albemarle County; Virginia,2023,304,126,0,41.45,0,Albemarle,003,011103,Old Trail
51003011201,Census Tract 112.01; Albemarle County; Virginia,2023,285,103,0,36.14,0,Albemarle,003,011201,"Yancey Mills, Batesville"
51003011202,Census Tract 112.02; Albemarle County; Virginia,2023,73,12,0,16.44,0,Albemarle,003,011202,North Garden
51003011301,Census Tract 113.01; Albemarle County; Virginia,2023,143,96,0,67.13,0,Albemarle,003,011301,"Monticello, Carters Mountain"
51003011302,Census Tract 113.02; Albemarle County; Virginia,2023,159,55,0,34.59,0,Albemarle,003,011302,"Oak Hill, Southwood"
51003011303,Census Tract 113.03; Albemarle County; Virginia,2023,143,37,0,25.87,0,Albemarle,003,011303,Avon Street Ext.-Mill Creek
51003011400,Census Tract 114; Albemarle County; Virginia,2023,113,21,0,18.58,0,Albemarle,003,011400,Southern Albemarle-Scottsville
51540000201,Census Tract 2.01; Charlottesville city; Virginia,2023,242,110,11,45.45,10,Charlottesville,540,000201,Rose Hill-Harris-Venable
51540000202,Census Tract 2.02; Charlottesville city; Virginia,2023,525,110,33,20.95,30,Charlottesville,540,000202,10th & Page-Venable
51540000302,Census Tract 3.02; Charlottesville city; Virginia,2023,109,45,0,41.28,0,Charlottesville,540,000302,Woolen Mills
51540000401,Census Tract 4.01; Charlottesville city; Virginia,2023,93,12,0,12.9,0,Charlottesville,540,000401,Ridge St.
51540000402,Census Tract 4.02; Charlottesville city; Virginia,2023,204,168,11,82.35,6.55,Charlottesville,540,000402,Belmont
51540000501,Census Tract 5.01; Charlottesville city; Virginia,2023,8,0,0,0,NA,Charlottesville,540,000501,Fifeville-Cherry Avenue
51540000502,Census Tract 5.02; Charlottesville city; Virginia,2023,106,48,0,45.28,0,Charlottesville,540,000502,Fry's Springs
51540000600,Census Tract 6; Charlottesville city; Virginia,2023,553,247,14,44.67,5.67,Charlottesville,540,000600,JPA-Fontaine
51540000700,Census Tract 7; Charlottesville city; Virginia,2023,497,148,20,29.78,13.51,Charlottesville,540,000700,Barracks-Rugby
51540000800,Census Tract 8; Charlottesville city; Virginia,2023,67,45,0,67.16,0,Charlottesville,540,000800,Greenbrier-Meadows
51540000900,Census Tract 9; Charlottesville city; Virginia,2023,74,20,0,27.03,0,Charlottesville,540,000900,Locust Grove
51540001000,Census Tract 10; Charlottesville city; Virginia,2023,63,10,0,15.87,0,Charlottesville,540,001000,Downtown Area
51003010100,Census Tract 101; Albemarle County; Virginia,2024,92,16,16,17.39,100,Albemarle,003,010100,Free Union
51003010201,Census Tract 102.01; Albemarle County; Virginia,2024,217,126,0,58.06,0,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010202,Census Tract 102.02; Albemarle County; Virginia,2024,141,59,8,41.84,13.56,Albemarle,003,010202,Earlysville
51003010301,Census Tract 103.01; Albemarle County; Virginia,2024,245,123,10,50.2,8.13,Albemarle,003,010301,Berkmar Drive
51003010302,Census Tract 103.02; Albemarle County; Virginia,2024,90,33,8,36.67,24.24,Albemarle,003,010302,Polo Grounds Road
51003010303,Census Tract 103.03; Albemarle County; Virginia,2024,191,56,0,29.32,0,Albemarle,003,010303,Hollymead
51003010401,Census Tract 104.01; Albemarle County; Virginia,2024,232,68,0,29.31,0,Albemarle,003,010401,Stony Point-Keswick
51003010402,Census Tract 104.02; Albemarle County; Virginia,2024,181,82,14,45.3,17.07,Albemarle,003,010402,Village of Rivanna
51003010501,Census Tract 105.01; Albemarle County; Virginia,2024,59,33,0,55.93,0,Albemarle,003,010501,Darden-Key West
51003010502,Census Tract 105.02; Albemarle County; Virginia,2024,124,7,0,5.65,0,Albemarle,003,010502,Pantops
51003010602,Census Tract 106.02; Albemarle County; Virginia,2024,156,61,0,39.1,0,Albemarle,003,010602,Dunlora-Stone Henge
51003010603,Census Tract 106.03; Albemarle County; Virginia,2024,49,22,0,44.9,0,Albemarle,003,010603,Branchland
51003010604,Census Tract 106.04; Albemarle County; Virginia,2024,80,14,0,17.5,0,Albemarle,003,010604,Woodbrook-Carrsbrook
51003010701,Census Tract 107.01; Albemarle County; Virginia,2024,91,66,0,72.53,0,Albemarle,003,010701,Hydraulic
51003010702,Census Tract 107.02; Albemarle County; Virginia,2024,67,14,0,20.9,0,Albemarle,003,010702,Commonwealth-Townwood-Berkmar
51003010801,Census Tract 108.01; Albemarle County; Virginia,2024,107,93,21,86.92,22.58,Albemarle,003,010801,Barracks-Hessian Hills
51003010802,Census Tract 108.02; Albemarle County; Virginia,2024,64,55,0,85.94,0,Albemarle,003,010802,Albemarle High School
51003010901,Census Tract 109.01; Albemarle County; Virginia,2024,602,156,8,25.91,5.13,Albemarle,003,010901,Old Ivy-Darden School (UVA)
51003010904,Census Tract 109.04; Albemarle County; Virginia,2024,4543,971,174,21.37,17.92,Albemarle,003,010904,Carr's Hill-McCormick Road (UVA)
51003011000,Census Tract 110; Albemarle County; Virginia,2024,201,33,0,16.42,0,Albemarle,003,011000,Ivy
51003011101,Census Tract 111.01; Albemarle County; Virginia,2024,84,0,0,0,NA,Albemarle,003,011101,Crozet-Beaver Creek
51003011102,Census Tract 111.02; Albemarle County; Virginia,2024,200,48,0,24,0,Albemarle,003,011102,Western Ridge-Westhall
51003011103,Census Tract 111.03; Albemarle County; Virginia,2024,278,91,0,32.73,0,Albemarle,003,011103,Old Trail
51003011201,Census Tract 112.01; Albemarle County; Virginia,2024,281,92,0,32.74,0,Albemarle,003,011201,"Yancey Mills, Batesville"
51003011202,Census Tract 112.02; Albemarle County; Virginia,2024,87,42,0,48.28,0,Albemarle,003,011202,North Garden
51003011301,Census Tract 113.01; Albemarle County; Virginia,2024,199,102,0,51.26,0,Albemarle,003,011301,"Monticello, Carters Mountain"
51003011302,Census Tract 113.02; Albemarle County; Virginia,2024,106,31,0,29.25,0,Albemarle,003,011302,"Oak Hill, Southwood"
51003011303,Census Tract 113.03; Albemarle County; Virginia,2024,166,39,0,23.49,0,Albemarle,003,011303,Avon Street Ext.-Mill Creek
51003011400,Census Tract 114; Albemarle County; Virginia,2024,106,8,0,7.55,0,Albemarle,003,011400,Southern Albemarle-Scottsville
51540000201,Census Tract 2.01; Charlottesville city; Virginia,2024,206,92,15,44.66,16.3,Charlottesville,540,000201,Rose Hill-Harris-Venable
51540000202,Census Tract 2.02; Charlottesville city; Virginia,2024,473,101,31,21.35,30.69,Charlottesville,540,000202,10th & Page-Venable
51540000302,Census Tract 3.02; Charlottesville city; Virginia,2024,109,57,0,52.29,0,Charlottesville,540,000302,Woolen Mills
51540000401,Census Tract 4.01; Charlottesville city; Virginia,2024,187,34,0,18.18,0,Charlottesville,540,000401,Ridge St.
51540000402,Census Tract 4.02; Charlottesville city; Virginia,2024,140,116,12,82.86,10.34,Charlottesville,540,000402,Belmont
51540000501,Census Tract 5.01; Charlottesville city; Virginia,2024,12,0,0,0,NA,Charlottesville,540,000501,Fifeville-Cherry Avenue
51540000502,Census Tract 5.02; Charlottesville city; Virginia,2024,106,49,0,46.23,0,Charlottesville,540,000502,Fry's Springs
51540000600,Census Tract 6; Charlottesville city; Virginia,2024,576,227,10,39.41,4.41,Charlottesville,540,000600,JPA-Fontaine
51540000700,Census Tract 7; Charlottesville city; Virginia,2024,411,90,3,21.9,3.33,Charlottesville,540,000700,Barracks-Rugby
51540000800,Census Tract 8; Charlottesville city; Virginia,2024,85,38,0,44.71,0,Charlottesville,540,000800,Greenbrier-Meadows
51540000900,Census Tract 9; Charlottesville city; Virginia,2024,72,0,0,0,NA,Charlottesville,540,000900,Locust Grove
51540001000,Census Tract 10; Charlottesville city; Virginia,2024,23,9,0,39.13,0,Charlottesville,540,001000,Downtown Area
